Date,Abap,Ada,C/C++,C#,Cobol,Dart,Delphi/Pascal,Go,Groovy,Haskell,Java,JavaScript,Julia,Kotlin,Lua,Matlab,Objective-C,Perl,PHP,Python,R,Ruby,Rust,Scala,Swift,TypeScript,VBA,Visual Basic
October 2010,0.61,0.2,11.86,6.54,0.5499999999999999,0,1.24,0.03,0.35000000000000003,0.27,28.42,6.93,0,0,0.5,3.34,0.61,3.15,17.09,6.4399999999999995,1.24,2.48,0.09,0.22999999999999998,0,0,2.64,5.2
November 2010,0.6,0.2,11.92,6.61,0.5499999999999999,0,1.23,0.03,0.33,0.29,28.53,6.909999999999999,0,0,0.49,3.42,0.73,3.1,16.7,6.5,1.25,2.53,0.08,0.22999999999999998,0,0,2.5700000000000003,5.21
December 2010,0.59,0.21,12.049999999999999,6.59,0.54,0,1.24,0.03,0.32,0.3,28.389999999999997,6.79,0,0,0.48,3.45,0.98,3,16.45,6.58,1.3299999999999998,2.65,0.09,0.24,0,0,2.4899999999999998,5.21
January 2011,0.5599999999999999,0.2,12.35,6.460000000000001,0.5,0,1.2,0.02,0.29,0.3,28.78,6.890000000000001,0,0,0.47000000000000003,3.27,1.06,2.82,16.400000000000002,6.7299999999999995,1.34,2.65,0.06999999999999999,0.26,0,0,2.35,5.04
February 2011,0.54,0.22,12.590000000000002,6.47,0.47000000000000003,0.01,1.16,0.03,0.29,0.3,28.51,7.000000000000001,0,0,0.45999999999999996,3.39,1.24,2.69,16.400000000000002,6.94,1.3,2.58,0.06999999999999999,0.25,0,0,2.1399999999999997,4.97
March 2011,0.51,0.2,12.65,6.529999999999999,0.45999999999999996,0.02,1.11,0.02,0.27,0.27,28.410000000000004,7.02,0,0,0.44999999999999996,3.47,1.39,2.59,16.38,6.99,1.3,2.58,0.06,0.24,0,0,2.09,4.99
April 2011,0.52,0.19,12.629999999999999,6.510000000000001,0.44999999999999996,0.04,1.0999999999999999,0.02,0.27999999999999997,0.27999999999999997,28.449999999999996,7.13,0,0,0.44,3.36,1.54,2.59,16.43,6.909999999999999,1.31,2.5100000000000002,0.06,0.24,0,0,2.02,4.99
May 2011,0.5499999999999999,0.2,12.629999999999999,6.4,0.45999999999999996,0.05,1.09,0.02,0.3,0.25,28.46,7.21,0,0,0.44999999999999996,3.18,1.7000000000000002,2.46,16.580000000000002,6.98,1.32,2.5,0.06999999999999999,0.25,0,0,1.9300000000000002,4.96
June 2011,0.5599999999999999,0.2,12.57,6.329999999999999,0.45999999999999996,0.06,1.0699999999999998,0.02,0.3,0.22999999999999998,28.48,7.23,0,0,0.47000000000000003,3.1199999999999997,1.78,2.48,16.68,6.950000000000001,1.31,2.6,0.05,0.26,0,0,1.94,4.84
July 2011,0.59,0.21,12.559999999999999,6.35,0.45999999999999996,0.08,1.0699999999999998,0.02,0.32,0.22999999999999998,28.38,7.1,0,0,0.48,3.15,1.97,2.44,16.64,6.950000000000001,1.31,2.6,0.06,0.25,0,0,1.95,4.83
August 2011,0.61,0.2,12.5,6.2700000000000005,0.47000000000000003,0.08,1.06,0.03,0.33,0.22999999999999998,28.38,7.08,0,0,0.5,3.0300000000000002,2.09,2.48,16.45,6.94,1.3599999999999999,2.68,0.06,0.29,0,0,2.06,4.83
September 2011,0.63,0.22,12.7,6.11,0.47000000000000003,0.08,1.05,0.03,0.36,0.24,28.42,7.090000000000001,0,0,0.5,2.86,2.23,2.5,16.400000000000002,7.03,1.38,2.59,0.06,0.3,0,0,2.03,4.72
October 2011,0.63,0.22999999999999998,13,5.9799999999999995,0.44,0.08,0.9900000000000001,0.03,0.35000000000000003,0.22,28.349999999999998,7.140000000000001,0,0,0.49,2.87,2.29,2.42,16.28,7.26,1.4000000000000001,2.59,0.05,0.32,0,0,2.01,4.58
November 2011,0.62,0.25,12.790000000000001,6.02,0.43,0.11,0.98,0.03,0.33999999999999997,0.26,27.98,7.140000000000001,0,0,0.49,2.93,2.7,2.46,16.05,7.42,1.4200000000000002,2.62,0.05,0.33999999999999997,0,0,2.13,4.44
December 2011,0.61,0.25,12.47,6.18,0.4,0.12,0.88,0.03,0.33999999999999997,0.27,28.03,7.249999999999999,0,0,0.47000000000000003,2.98,3,2.32,15.879999999999999,7.739999999999999,1.4500000000000002,2.46,0.06,0.33,0,0,2.16,4.33
January 2012,0.6,0.26,12.049999999999999,6.460000000000001,0.38999999999999996,0.12,0.86,0.03,0.33999999999999997,0.27999999999999997,27.860000000000003,7.3,0,0,0.48,3.02,3.4099999999999997,2.31,15.740000000000002,7.84,1.4500000000000002,2.44,0.06,0.33999999999999997,0,0,2.18,4.19
February 2012,0.61,0.25,11.5,6.83,0.4,0.12,0.88,0.03,0.33999999999999997,0.29,27.589999999999996,7.28,0.01,0,0.52,3.09,3.7199999999999998,2.31,15.690000000000001,7.9,1.5,2.46,0.06999999999999999,0.33,0,0,2.23,4.05
March 2012,0.63,0.22999999999999998,10.69,7.340000000000001,0.4,0.13,0.8999999999999999,0.03,0.33999999999999997,0.29,27.63,7.21,0.03,0,0.54,3.19,3.88,2.2399999999999998,15.459999999999999,8.03,1.53,2.53,0.06,0.33999999999999997,0,0,2.29,4.05
April 2012,0.64,0.22999999999999998,9.74,7.85,0.42,0.13999999999999999,0.9299999999999999,0.03,0.35000000000000003,0.31,27.46,7.17,0.05,0,0.59,3.27,4.26,2.2399999999999998,15.2,8.08,1.58,2.62,0.06999999999999999,0.36,0,0,2.4,3.9899999999999998
May 2012,0.66,0.22,9.31,8.16,0.4,0.13,0.91,0.04,0.37,0.32,27.68,7.06,0.08,0,0.64,3.29,4.21,2.25,15.229999999999999,8.1,1.59,2.65,0.06999999999999999,0.35000000000000003,0,0,2.37,3.91
June 2012,0.65,0.21,9.13,8.469999999999999,0.38999999999999996,0.13,0.9199999999999999,0.05,0.38,0.29,27.42,6.99,0.1,0,0.64,3.2399999999999998,4.3999999999999995,2.23,15.299999999999999,8.07,1.58,2.71,0.06999999999999999,0.36,0,0,2.34,3.9
July 2012,0.7000000000000001,0.22999999999999998,8.86,8.7,0.41000000000000003,0.13,0.9299999999999999,0.06,0.41000000000000003,0.3,27.41,6.9,0.13,0,0.66,3.18,4.3999999999999995,2.21,15.15,8.1,1.69,2.76,0.08,0.4,0,0,2.35,3.8600000000000003
August 2012,0.72,0.24,8.7,8.98,0.38,0.13,0.9199999999999999,0.06,0.43,0.3,27.279999999999998,6.99,0.13999999999999999,0,0.65,3.1300000000000003,4.51,2.15,14.91,8.21,1.7399999999999998,2.75,0.06999999999999999,0.41000000000000003,0,0,2.3,3.8899999999999997
September 2012,0.69,0.25,8.690000000000001,9.19,0.37,0.12,0.89,0.06999999999999999,0.44,0.31,27.13,7.01,0.15,0.01,0.69,3.08,4.64,2.16,14.799999999999999,8.23,1.77,2.76,0.08,0.42,0,0,2.2399999999999998,3.8
October 2012,0.6799999999999999,0.25,8.77,9.31,0.35000000000000003,0.12,0.86,0.08,0.43,0.29,27.12,7.04,0.13999999999999999,0.01,0.6799999999999999,3,4.75,2.11,14.96,8.28,1.77,2.69,0.08,0.4,0,0,2.07,3.7800000000000002
November 2012,0.6799999999999999,0.24,8.84,9.43,0.32,0.11,0.8099999999999999,0.08,0.4,0.27,26.88,7.12,0.13999999999999999,0.01,0.67,3.01,4.9,2.06,14.760000000000002,8.35,1.83,2.77,0.09,0.41000000000000003,0,0.02,2.07,3.73
December 2012,0.69,0.25,8.68,9.58,0.32,0.11,0.83,0.09,0.4,0.29,26.85,7.1,0.13999999999999999,0.01,0.6799999999999999,3.0700000000000003,4.91,2.11,14.499999999999998,8.44,1.8800000000000001,2.77,0.1,0.41000000000000003,0,0.03,2.07,3.6799999999999997
January 2013,0.65,0.25,8.74,9.54,0.31,0.12,0.8099999999999999,0.08,0.38,0.29,26.700000000000003,7.1499999999999995,0.13999999999999999,0.01,0.7000000000000001,3.09,5.06,2.08,14.37,8.62,1.8900000000000001,2.81,0.09,0.41000000000000003,0,0.04,1.96,3.6999999999999997
February 2013,0.6,0.24,8.690000000000001,9.56,0.29,0.12,0.76,0.08,0.36,0.27999999999999997,26.91,7.08,0.13,0.01,0.69,3.0700000000000003,5.18,2.01,14.399999999999999,8.870000000000001,1.8800000000000001,2.76,0.09,0.41000000000000003,0,0.05,1.82,3.65
March 2013,0.61,0.22999999999999998,8.52,9.53,0.29,0.13,0.7799999999999999,0.08,0.38,0.27999999999999997,26.77,7.12,0.13,0.01,0.69,3.1199999999999997,5.4,1.92,14.37,9,1.9,2.7199999999999998,0.09,0.43,0,0.08,1.82,3.5999999999999996
April 2013,0.63,0.24,8.39,9.54,0.31,0.13,0.7799999999999999,0.09,0.38,0.27,26.650000000000002,7.22,0.13999999999999999,0.01,0.7000000000000001,3.2099999999999995,5.41,1.91,14.180000000000001,9.17,1.97,2.74,0.09,0.44999999999999996,0,0.09,1.83,3.4799999999999995
May 2013,0.61,0.24,8.19,9.75,0.33,0.13,0.7799999999999999,0.09,0.4,0.27999999999999997,26.46,7.35,0.13,0,0.7100000000000001,3.2,5.4,1.91,14.27,9.36,1.9800000000000002,2.68,0.08,0.45999999999999996,0,0.08,1.7399999999999998,3.38
June 2013,0.58,0.22999999999999998,8.129999999999999,9.82,0.33,0.13,0.75,0.1,0.38999999999999996,0.27999999999999997,26.41,7.55,0.12,0,0.7000000000000001,3.17,5.37,1.83,14.32,9.56,1.9900000000000002,2.7199999999999998,0.06999999999999999,0.45999999999999996,0,0.08,1.63,3.25
July 2013,0.58,0.22,7.95,10,0.33,0.13,0.72,0.1,0.38999999999999996,0.29,26.529999999999998,7.62,0.12,0,0.6799999999999999,3.1300000000000003,5.319999999999999,1.82,14.31,9.71,1.95,2.6599999999999997,0.08,0.45999999999999996,0,0.08,1.6199999999999999,3.19
August 2013,0.63,0.22999999999999998,7.920000000000001,9.969999999999999,0.33999999999999997,0.12,0.74,0.11,0.4,0.3,26.36,7.76,0.13,0,0.6799999999999999,3.1399999999999997,5.36,1.87,14.08,9.67,2,2.76,0.08,0.5,0,0.1,1.6400000000000001,3.09
September 2013,0.62,0.25,7.9399999999999995,9.92,0.35000000000000003,0.12,0.7000000000000001,0.11,0.38,0.3,26.41,7.76,0.13999999999999999,0.01,0.66,3.09,5.36,1.8599999999999999,13.969999999999999,9.85,2.06,2.78,0.08,0.52,0,0.09,1.6199999999999999,3.0300000000000002
October 2013,0.61,0.24,7.89,9.92,0.33999999999999997,0.12,0.6799999999999999,0.12,0.38,0.3,26.200000000000003,7.6,0.15,0,0.66,3.01,5.88,1.8499999999999999,13.83,9.85,2.09,2.86,0.09,0.5499999999999999,0,0.1,1.6199999999999999,3.06
November 2013,0.58,0.26,8.05,9.8,0.33,0.11,0.65,0.12,0.38,0.3,26.540000000000003,7.48,0.15,0,0.61,3,6.140000000000001,1.79,13.600000000000001,9.89,2.09,2.75,0.08,0.5599999999999999,0,0.1,1.5699999999999998,3.09
December 2013,0.62,0.27999999999999997,8.110000000000001,9.78,0.32,0.12,0.66,0.12,0.41000000000000003,0.31,26.47,7.340000000000001,0.15,0,0.6,3.01,6.36,1.76,13.36,9.82,2.12,2.69,0.09,0.62,0,0.1,1.6400000000000001,3.1300000000000003
January 2014,0.62,0.27999999999999997,8.15,9.73,0.33,0.13999999999999999,0.66,0.13,0.43,0.31,26.26,7.359999999999999,0.16,0,0.6,3.04,6.5,1.71,13.18,9.950000000000001,2.17,2.71,0.12,0.65,0,0.11,1.67,3.0300000000000002
February 2014,0.61,0.31,8.17,9.65,0.33999999999999997,0.16,0.67,0.13999999999999999,0.44999999999999996,0.33999999999999997,26.22,7.380000000000001,0.16999999999999998,0,0.62,3.0700000000000003,6.65,1.51,13.08,10.02,2.18,2.6,0.2,0.67,0.06,0.12,1.69,2.93
March 2014,0.6,0.31,8.129999999999999,9.65,0.33999999999999997,0.16999999999999998,0.69,0.13999999999999999,0.45999999999999996,0.35000000000000003,25.900000000000002,7.6,0.18,0,0.61,3.1300000000000003,6.9,1.35,12.950000000000001,9.94,2.21,2.6,0.26,0.67,0.12,0.11,1.69,2.9499999999999997
April 2014,0.62,0.32,8.110000000000001,9.700000000000001,0.33999999999999997,0.19,0.69,0.15,0.45999999999999996,0.36,26.22,7.7,0.19,0,0.61,3.08,6.52,1.18,13,10.059999999999999,2.19,2.54,0.27,0.65,0.19,0.11,1.7000000000000002,2.85
May 2014,0.64,0.32,8,9.73,0.35000000000000003,0.2,0.73,0.16,0.48,0.37,25.990000000000002,7.8100000000000005,0.19,0,0.66,3.04,6.4799999999999995,1.03,13,10.14,2.21,2.6100000000000003,0.3,0.69,0.25,0.12,1.71,2.79
June 2014,0.63,0.31,7.9399999999999995,9.75,0.37,0.2,0.69,0.16,0.47000000000000003,0.36,26.11,7.82,0.19,0,0.66,2.9899999999999998,6.4399999999999995,0.89,13.04,10.27,2.3,2.6100000000000003,0.32,0.66,0.32,0.12,1.67,2.7199999999999998
July 2014,0.63,0.32,7.89,9.73,0.33999999999999997,0.19,0.67,0.16999999999999998,0.48,0.33999999999999997,26.19,7.8100000000000005,0.19,0,0.63,2.96,6.419999999999999,0.88,12.950000000000001,10.17,2.3,2.63,0.3,0.65,0.69,0.11,1.67,2.69
August 2014,0.62,0.27999999999999997,7.86,9.67,0.33,0.16999999999999998,0.63,0.16999999999999998,0.45999999999999996,0.31,26.400000000000002,7.66,0.18,0,0.59,2.9000000000000004,6.34,0.9900000000000001,12.97,10.280000000000001,2.3,2.65,0.24,0.65,0.97,0.11,1.6500000000000001,2.62
September 2014,0.63,0.27999999999999997,7.91,9.65,0.33,0.15,0.63,0.18,0.47000000000000003,0.3,26.33,7.57,0.16999999999999998,0,0.59,2.83,6.2,1.17,12.86,10.27,2.4,2.6599999999999997,0.21,0.69,1.24,0.11,1.63,2.56
October 2014,0.58,0.27999999999999997,8.03,9.66,0.32,0.13999999999999999,0.62,0.19,0.44999999999999996,0.29,26.16,7.489999999999999,0.16999999999999998,0,0.5599999999999999,2.88,6.2700000000000005,1.23,12.629999999999999,10.440000000000001,2.41,2.6100000000000003,0.2,0.7100000000000001,1.55,0.1,1.5599999999999998,2.48
November 2014,0.5599999999999999,0.27999999999999997,8.08,9.569999999999999,0.3,0.15,0.58,0.18,0.43,0.27999999999999997,26.150000000000002,7.39,0.16999999999999998,0,0.5,2.93,6.370000000000001,1.26,12.4,10.56,2.4899999999999998,2.54,0.16999999999999998,0.69,1.91,0.1,1.5599999999999998,2.42
December 2014,0.58,0.31,8.07,9.33,0.31,0.13999999999999999,0.6,0.2,0.44999999999999996,0.31,25.900000000000002,7.359999999999999,0.16999999999999998,0,0.51,2.98,6.34,1.41,12.09,10.58,2.5100000000000002,2.56,0.18,0.73,2.32,0.1,1.54,2.45
January 2015,0.59,0.33,8.08,9.22,0.33,0.13,0.61,0.2,0.44999999999999996,0.33,25.75,7.359999999999999,0.19,0,0.54,3.05,6.25,1.37,12,10.71,2.59,2.56,0.19,0.73,2.42,0.1,1.51,2.42
February 2015,0.58,0.36,8.03,9.32,0.33,0.13,0.6,0.21,0.44999999999999996,0.33999999999999997,25.5,7.39,0.18,0,0.5499999999999999,3.09,6.23,1.3299999999999998,11.83,10.84,2.69,2.53,0.2,0.7100000000000001,2.5100000000000002,0.11,1.48,2.4699999999999998
March 2015,0.5599999999999999,0.36,7.960000000000001,9.31,0.33,0.13,0.5700000000000001,0.22,0.45999999999999996,0.36,25.52,7.32,0.18,0,0.52,3.2,6.15,1.27,11.790000000000001,11.1,2.7,2.52,0.19,0.72,2.6,0.11,1.46,2.39
April 2015,0.6,0.38,7.84,9.180000000000001,0.35000000000000003,0.13999999999999999,0.58,0.24,0.48,0.38,25.319999999999997,7.37,0.2,0,0.54,3.2300000000000004,5.99,1.32,11.74,11.12,2.79,2.5700000000000003,0.2,0.74,2.6599999999999997,0.13999999999999999,1.51,2.39
May 2015,0.61,0.38999999999999996,7.66,9.3,0.35000000000000003,0.12,0.5700000000000001,0.24,0.51,0.38999999999999996,25.3,7.449999999999999,0.19,0,0.54,3.2199999999999998,5.800000000000001,1.3599999999999999,11.82,11.129999999999999,2.8000000000000003,2.6100000000000003,0.21,0.77,2.65,0.15,1.51,2.36
June 2015,0.58,0.35000000000000003,7.66,9.46,0.32,0.12,0.54,0.22999999999999998,0.5,0.38,25.34,7.5,0.18,0,0.51,3.2099999999999995,5.74,1.31,11.83,11.200000000000001,2.85,2.62,0.21,0.77,2.6599999999999997,0.16999999999999998,1.53,2.2399999999999998
July 2015,0.54,0.35000000000000003,7.62,9.520000000000001,0.3,0.12,0.52,0.22999999999999998,0.48,0.36,25.430000000000003,7.470000000000001,0.16,0,0.5,3.1,5.7,1.29,11.84,11.34,2.87,2.6100000000000003,0.21,0.8099999999999999,2.7199999999999998,0.18,1.54,2.18
August 2015,0.58,0.33999999999999997,7.64,9.41,0.31,0.12,0.51,0.24,0.48,0.37,25.330000000000002,7.539999999999999,0.16,0,0.49,3,5.680000000000001,1.34,11.83,11.35,2.9000000000000004,2.6599999999999997,0.2,0.8500000000000001,2.77,0.2,1.6,2.13
September 2015,0.6,0.33999999999999997,7.71,9.35,0.33,0.12,0.51,0.25,0.45999999999999996,0.35000000000000003,25.46,7.5,0.16,0,0.49,2.9000000000000004,5.65,1.3299999999999998,11.709999999999999,11.459999999999999,2.88,2.65,0.21,0.88,2.81,0.22,1.6099999999999999,2.06
October 2015,0.59,0.32,7.7299999999999995,9.29,0.32,0.11,0.47000000000000003,0.24,0.44999999999999996,0.33,25.55,7.539999999999999,0.15,0,0.5,2.8000000000000003,5.67,1.27,11.61,11.58,2.91,2.6599999999999997,0.21,0.8999999999999999,2.93,0.22999999999999998,1.6,2.01
November 2015,0.58,0.32,7.779999999999999,9.2,0.33,0.12,0.47000000000000003,0.26,0.44999999999999996,0.31,25.480000000000004,7.4399999999999995,0.16,0,0.52,2.8000000000000003,5.63,1.28,11.37,11.73,3.01,2.64,0.22,0.9299999999999999,3.08,0.24,1.63,2.03
December 2015,0.5700000000000001,0.32,7.779999999999999,9.13,0.33,0.12,0.44999999999999996,0.27,0.44999999999999996,0.32,25.369999999999997,7.5,0.16999999999999998,0,0.52,2.83,5.56,1.28,11.33,11.940000000000001,3.02,2.58,0.21,0.96,3.1300000000000003,0.25,1.6099999999999999,1.9900000000000002
January 2016,0.58,0.32,7.88,8.99,0.33999999999999997,0.13,0.45999999999999996,0.3,0.44,0.33999999999999997,25.240000000000002,7.6499999999999995,0.19,0,0.53,2.8899999999999997,5.58,1.28,11.15,11.98,3.06,2.52,0.22,0.97,3.1199999999999997,0.3,1.6,1.94
February 2016,0.53,0.33,7.829999999999999,9.02,0.32,0.13,0.45999999999999996,0.31,0.43,0.33,24.97,7.630000000000001,0.19,0.01,0.53,2.9499999999999997,5.58,1.21,11.06,12.3,3.08,2.4699999999999998,0.24,1.04,3.25,0.33999999999999997,1.55,1.9
March 2016,0.47000000000000003,0.31,7.7,9.04,0.27,0.12,0.44,0.3,0.41000000000000003,0.33,24.709999999999997,7.76,0.19,0.02,0.52,3,5.56,1.15,11.1,12.620000000000001,3.17,2.44,0.24,1.04,3.3000000000000003,0.36,1.53,1.91
April 2016,0.44999999999999996,0.32,7.580000000000001,9.01,0.27,0.12,0.43,0.31,0.4,0.33,24.51,7.739999999999999,0.2,0.03,0.53,3.08,5.53,1.15,11.1,12.8,3.25,2.39,0.25,1.05,3.34,0.42,1.52,1.8800000000000001
May 2016,0.42,0.31,7.5600000000000005,9.08,0.25,0.11,0.38999999999999996,0.31,0.38,0.32,24.45,7.75,0.19,0.04,0.5,3.06,5.5,1.0699999999999998,11.18,12.94,3.29,2.39,0.24,1.04,3.45,0.48,1.48,1.7999999999999998
June 2016,0.43,0.33999999999999997,7.48,9.1,0.26,0.11,0.41000000000000003,0.33999999999999997,0.37,0.3,24.23,7.8,0.2,0.05,0.53,2.96,5.55,1,11.129999999999999,13.320000000000002,3.34,2.33,0.26,1.03,3.45,0.5499999999999999,1.43,1.73
July 2016,0.44999999999999996,0.35000000000000003,7.41,9.17,0.26,0.1,0.38999999999999996,0.35000000000000003,0.38,0.31,23.96,7.76,0.16999999999999998,0.06999999999999999,0.51,2.92,5.45,0.95,11.020000000000001,13.68,3.45,2.35,0.27,1.03,3.53,0.58,1.43,1.71
August 2016,0.45999999999999996,0.36,7.37,9.21,0.27999999999999997,0.1,0.38999999999999996,0.38,0.38999999999999996,0.3,24.01,7.720000000000001,0.19,0.08,0.51,2.8400000000000003,5.38,0.9199999999999999,10.9,13.87,3.4799999999999995,2.35,0.27,0.9900000000000001,3.51,0.62,1.43,1.68
