Date,Abap,Ada,C/C++,C#,Cobol,Dart,Delphi/Pascal,Go,Groovy,Haskell,Java,JavaScript,Julia,Kotlin,Lua,Matlab,Objective-C,Perl,PHP,Python,R,Ruby,Rust,Scala,Swift,TypeScript,VBA,Visual Basic
September 2016,0.45999999999999996,0.42,7.380000000000001,9.19,0.3,0.11,0.38999999999999996,0.41000000000000003,0.4,0.3,23.919999999999998,7.7299999999999995,0.19,0.09,0.53,2.76,5.34,0.8999999999999999,10.79,14.04,3.46,2.32,0.27999999999999997,0.97,3.58,0.66,1.43,1.63
October 2016,0.45999999999999996,0.44,7.41,9.139999999999999,0.29,0.11,0.38999999999999996,0.41000000000000003,0.38999999999999996,0.3,23.77,7.75,0.2,0.1,0.51,2.7199999999999998,5.34,0.8699999999999999,10.58,14.31,3.51,2.32,0.29,1.01,3.5700000000000003,0.74,1.4500000000000002,1.63
November 2016,0.48,0.47000000000000003,7.53,8.89,0.31,0.12,0.42,0.44,0.42,0.31,23.380000000000003,7.93,0.2,0.11,0.54,2.71,5.3100000000000005,0.8500000000000001,10.37,14.7,3.53,2.25,0.32,1.0699999999999998,3.45,0.8099999999999999,1.46,1.6099999999999999
December 2016,0.48,0.47000000000000003,7.670000000000001,8.73,0.31,0.13,0.38,0.45999999999999996,0.42,0.32,23.29,8,0.2,0.12,0.51,2.71,5.1499999999999995,0.8500000000000001,10.209999999999999,14.979999999999999,3.55,2.1999999999999997,0.33,1.09,3.54,0.86,1.44,1.6099999999999999
January 2017,0.45999999999999996,0.49,7.57,8.66,0.29,0.13,0.37,0.47000000000000003,0.41000000000000003,0.31,23.080000000000002,8.1,0.22,0.12,0.5,2.69,5.18,0.8500000000000001,10.16,15.310000000000002,3.54,2.18,0.33,1.13,3.5000000000000004,0.9199999999999999,1.41,1.59
February 2017,0.45999999999999996,0.48,7.62,8.52,0.29,0.13,0.38,0.5,0.43,0.32,22.71,8.09,0.22,0.12,0.51,2.79,5.04,0.8500000000000001,10.05,15.68,3.64,2.15,0.33999999999999997,1.16,3.53,1,1.4200000000000002,1.59
March 2017,0.47000000000000003,0.43,7.51,8.450000000000001,0.29,0.13,0.37,0.51,0.43,0.33,22.52,8.17,0.22,0.12,0.5,2.76,4.859999999999999,0.8500000000000001,9.93,16.17,3.75,2.11,0.35000000000000003,1.21,3.52,1.0699999999999998,1.39,1.5699999999999998
April 2017,0.47000000000000003,0.42,7.470000000000001,8.469999999999999,0.27999999999999997,0.13,0.37,0.5499999999999999,0.43,0.33,22.31,8.290000000000001,0.21,0.12,0.5,2.7,4.71,0.83,9.91,16.59,3.85,2.0500000000000003,0.35000000000000003,1.23,3.47,1.09,1.3599999999999999,1.52
May 2017,0.45999999999999996,0.43,7.31,8.52,0.3,0.12,0.33999999999999997,0.58,0.43,0.33,22.189999999999998,8.34,0.22,0.12,0.49,2.6599999999999997,4.58,0.84,9.8,16.85,3.9699999999999998,2.0500000000000003,0.33999999999999997,1.24,3.5000000000000004,1.1400000000000001,1.37,1.47
June 2017,0.45999999999999996,0.42,7.13,8.5,0.31,0.12,0.33,0.61,0.43,0.33,21.88,8.33,0.21,0.27999999999999997,0.49,2.6100000000000003,4.54,0.84,9.569999999999999,17.23,4.07,2.11,0.36,1.3,3.47,1.1900000000000002,1.4200000000000002,1.46
July 2017,0.45999999999999996,0.43,7.07,8.3,0.33999999999999997,0.13,0.33,0.65,0.44999999999999996,0.32,21.790000000000003,8.35,0.24,0.42,0.51,2.58,4.3999999999999995,0.84,9.26,17.54,4.16,2.0500000000000003,0.36,1.34,3.52,1.24,1.47,1.44
August 2017,0.47000000000000003,0.44,6.959999999999999,8.14,0.35000000000000003,0.12,0.33,0.66,0.44999999999999996,0.33,21.93,8.459999999999999,0.24,0.52,0.48,2.46,4.31,0.8200000000000001,9.02,17.88,4.22,2.03,0.38,1.37,3.51,1.28,1.46,1.38
September 2017,0.49,0.45999999999999996,6.92,8.06,0.38999999999999996,0.13,0.33999999999999997,0.67,0.44999999999999996,0.33,21.94,8.44,0.25,0.6,0.44999999999999996,2.39,4.25,0.8099999999999999,8.82,18.19,4.25,1.9900000000000002,0.38,1.37,3.47,1.32,1.49,1.34
October 2017,0.5,0.48,6.78,7.99,0.43,0.13,0.35000000000000003,0.6799999999999999,0.48,0.36,21.91,8.35,0.27,0.7000000000000001,0.44,2.3800000000000003,4.15,0.8099999999999999,8.59,18.67,4.16,1.97,0.38999999999999996,1.35,3.49,1.38,1.51,1.29
November 2017,0.53,0.44999999999999996,6.64,7.93,0.41000000000000003,0.13,0.36,0.69,0.48,0.36,21.95,8.27,0.27,0.8500000000000001,0.42,2.3,4.12,0.8099999999999999,8.38,19.18,4.14,1.92,0.42,1.3299999999999998,3.45,1.39,1.51,1.3
December 2017,0.54,0.41000000000000003,6.619999999999999,7.8100000000000005,0.38999999999999996,0.12,0.35000000000000003,0.69,0.48,0.35000000000000003,22.16,8.290000000000001,0.26,0.8200000000000001,0.41000000000000003,2.2800000000000002,4.02,0.8099999999999999,8.36,19.7,4.17,1.82,0.38999999999999996,1.27,3.32,1.39,1.49,1.27
January 2018,0.53,0.37,6.5600000000000005,7.89,0.37,0.11,0.33999999999999997,0.7000000000000001,0.49,0.37,22.11,8.24,0.22,0.8099999999999999,0.4,2.2800000000000002,3.91,0.79,8.309999999999999,20.26,4.22,1.7999999999999998,0.38,1.23,3.19,1.4200000000000002,1.44,1.25
February 2018,0.52,0.36,6.460000000000001,7.89,0.36,0.11,0.33,0.73,0.5,0.35000000000000003,21.959999999999997,8.260000000000002,0.21,0.83,0.41000000000000003,2.32,3.82,0.8200000000000001,8.290000000000001,20.75,4.18,1.7500000000000002,0.37,1.2,3.0700000000000003,1.43,1.43,1.27
March 2018,0.52,0.33999999999999997,6.35,7.89,0.33,0.11,0.3,0.75,0.5,0.33999999999999997,21.98,8.25,0.19,0.89,0.4,2.35,3.75,0.8,8.14,21.21,4.19,1.7500000000000002,0.36,1.18,2.9899999999999998,1.47,1.4000000000000001,1.27
April 2018,0.52,0.31,6.2700000000000005,7.86,0.31,0.13,0.27,0.79,0.49,0.31,22.03,8.32,0.18,0.9299999999999999,0.4,2.29,3.63,0.7799999999999999,8.1,21.68,4.21,1.7000000000000002,0.36,1.16,2.88,1.46,1.37,1.25
May 2018,0.52,0.32,6.239999999999999,7.7700000000000005,0.31,0.13999999999999999,0.25,0.8099999999999999,0.48,0.3,21.94,8.34,0.16999999999999998,0.8999999999999999,0.4,2.27,3.5000000000000004,0.7799999999999999,8.08,22.3,4.18,1.66,0.33999999999999997,1.17,2.8000000000000003,1.46,1.37,1.23
June 2018,0.51,0.36,6.05,7.779999999999999,0.33999999999999997,0.16999999999999998,0.27,0.8500000000000001,0.48,0.32,21.87,8.41,0.18,0.9199999999999999,0.42,2.25,3.4000000000000004,0.76,7.93,22.62,4.1000000000000005,1.66,0.36,1.18,2.75,1.47,1.38,1.22
July 2018,0.53,0.35000000000000003,5.99,7.739999999999999,0.33,0.18,0.24,0.86,0.48,0.3,21.82,8.450000000000001,0.18,0.9299999999999999,0.38,2.18,3.3300000000000005,0.75,7.84,23.06,4.06,1.6199999999999999,0.35000000000000003,1.2,2.76,1.48,1.4000000000000001,1.2
August 2018,0.54,0.33,6.02,7.71,0.31,0.19,0.22999999999999998,0.8699999999999999,0.49,0.29,21.87,8.43,0.16999999999999998,0.98,0.36,2.11,3.27,0.74,7.66,23.48,4.03,1.58,0.35000000000000003,1.2,2.7,1.49,1.4200000000000002,1.17
September 2018,0.5499999999999999,0.33,6.11,7.66,0.33999999999999997,0.21,0.22999999999999998,0.9199999999999999,0.49,0.27999999999999997,21.66,8.37,0.22,0.9900000000000001,0.37,2.0500000000000003,3.26,0.72,7.57,23.71,4.03,1.6,0.36,1.22,2.69,1.51,1.44,1.1400000000000001
October 2018,0.54,0.33,6.12,7.61,0.32,0.2,0.25,0.95,0.49,0.29,21.57,8.34,0.22999999999999998,1.01,0.37,2.01,3.2199999999999998,0.7100000000000001,7.42,24.169999999999998,3.9699999999999998,1.59,0.35000000000000003,1.22,2.62,1.49,1.46,1.1400000000000001
November 2018,0.53,0.33999999999999997,6.140000000000001,7.580000000000001,0.32,0.2,0.24,0.95,0.5,0.27999999999999997,21.41,8.290000000000001,0.24,1.0699999999999998,0.38,1.9900000000000002,3.16,0.67,7.249999999999999,24.6,3.95,1.5699999999999998,0.36,1.22,2.6,1.54,1.46,1.15
December 2018,0.5499999999999999,0.33,6.25,7.51,0.3,0.2,0.25,0.98,0.52,0.27999999999999997,21.2,8.17,0.25,1.0999999999999999,0.38999999999999996,1.9900000000000002,3.17,0.6799999999999999,7.24,24.75,3.9899999999999998,1.54,0.38,1.2,2.62,1.5699999999999998,1.43,1.1400000000000001
January 2019,0.5599999999999999,0.33999999999999997,6.18,7.48,0.31,0.24,0.26,1.02,0.51,0.3,21.12,8.19,0.27,1.1199999999999999,0.4,1.9900000000000002,3.08,0.66,7.21,25.16,3.9600000000000004,1.5,0.43,1.16,2.5100000000000002,1.54,1.39,1.11
February 2019,0.5599999999999999,0.33999999999999997,6.12,7.470000000000001,0.31,0.25,0.26,1.0699999999999998,0.5,0.29,20.87,8.129999999999999,0.27,1.13,0.4,1.9800000000000002,3.02,0.63,7.199999999999999,25.619999999999997,3.9600000000000004,1.48,0.44,1.16,2.4699999999999998,1.5699999999999998,1.38,1.13
March 2019,0.5599999999999999,0.35000000000000003,6.02,7.3999999999999995,0.3,0.25,0.27,1.0699999999999998,0.49,0.29,20.669999999999998,8.16,0.25,1.15,0.41000000000000003,2.02,2.8899999999999997,0.64,7.1499999999999995,26.200000000000003,3.94,1.41,0.47000000000000003,1.13,2.41,1.59,1.34,1.15
April 2019,0.5499999999999999,0.35000000000000003,5.96,7.3999999999999995,0.3,0.26,0.25,1.06,0.48,0.27,20.549999999999997,8.219999999999999,0.24,1.17,0.4,1.9800000000000002,2.81,0.63,7.109999999999999,26.650000000000002,3.93,1.3599999999999999,0.5,1.11,2.39,1.6099999999999999,1.31,1.1199999999999999
May 2019,0.5499999999999999,0.33999999999999997,5.8999999999999995,7.290000000000001,0.31,0.27999999999999997,0.27,1.11,0.49,0.31,20.32,8.260000000000002,0.25,1.2,0.38,1.9900000000000002,2.79,0.62,7.03,26.91,3.9899999999999998,1.3599999999999999,0.5599999999999999,1.11,2.36,1.6199999999999999,1.29,1.09
June 2019,0.5499999999999999,0.36,5.800000000000001,7.249999999999999,0.31,0.33,0.26,1.1199999999999999,0.48,0.3,20.14,8.27,0.25,1.3,0.36,1.9300000000000002,2.73,0.6,6.8500000000000005,27.54,3.94,1.35,0.5499999999999999,1.11,2.32,1.66,1.29,1.06
July 2019,0.54,0.36,5.800000000000001,7.21,0.31,0.32,0.26,1.1400000000000001,0.48,0.29,19.900000000000002,8.17,0.25,1.38,0.38,1.8800000000000001,2.7199999999999998,0.59,6.67,27.99,3.8600000000000003,1.3599999999999999,0.5499999999999999,1.0999999999999999,2.39,1.7399999999999998,1.28,1.0699999999999998
August 2019,0.52,0.38,5.76,7.13,0.32,0.33999999999999997,0.26,1.17,0.5,0.29,19.72,8.14,0.26,1.44,0.38,1.8399999999999999,2.63,0.59,6.49,28.299999999999997,3.84,1.4000000000000001,0.63,1.0999999999999999,2.41,1.78,1.32,1.05
September 2019,0.51,0.37,5.79,7.17,0.32,0.36,0.26,1.17,0.51,0.29,19.45,8.07,0.27999999999999997,1.55,0.37,1.79,2.64,0.5499999999999999,6.370000000000001,28.59,3.8,1.43,0.67,1.0999999999999999,2.44,1.7999999999999998,1.3299999999999998,1.02
October 2019,0.5,0.37,5.92,7.109999999999999,0.32,0.37,0.25,1.22,0.5,0.29,19.17,8.06,0.27,1.6099999999999999,0.36,1.82,2.6599999999999997,0.5499999999999999,6.239999999999999,28.799999999999997,3.82,1.43,0.65,1.09,2.45,1.83,1.3299999999999998,0.9900000000000001
November 2019,0.51,0.36,5.94,7.28,0.32,0.38,0.24,1.22,0.47000000000000003,0.27999999999999997,19.1,8.07,0.27999999999999997,1.66,0.35000000000000003,1.78,2.6100000000000003,0.5599999999999999,6.140000000000001,29.04,3.73,1.41,0.62,1.05,2.45,1.8499999999999999,1.3299999999999998,0.97
December 2019,0.5,0.33999999999999997,6.02,7.290000000000001,0.32,0.38,0.22999999999999998,1.26,0.44999999999999996,0.29,18.94,8.01,0.27,1.6400000000000001,0.32,1.81,2.58,0.53,6.17,29.12,3.74,1.39,0.65,1.0699999999999998,2.46,1.8599999999999999,1.37,0.97
January 2020,0.5,0.33999999999999997,6.04,7.21,0.32,0.42,0.22999999999999998,1.27,0.44,0.29,18.790000000000003,8.12,0.27,1.66,0.31,1.83,2.52,0.54,6.22,29.23,3.8,1.3599999999999999,0.6799999999999999,1.04,2.41,1.83,1.38,0.9400000000000001
February 2020,0.49,0.3,5.96,7.32,0.31,0.44,0.24,1.27,0.38,0.3,18.57,8.04,0.27,1.66,0.32,1.79,2.48,0.49,6.29,29.78,3.81,1.31,0.65,1.04,2.34,1.8499999999999999,1.3299999999999998,0.98
March 2020,0.52,0.31,5.949999999999999,7.33,0.31,0.47000000000000003,0.25,1.29,0.42,0.3,18.41,8.03,0.25,1.5599999999999998,0.31,1.81,2.41,0.47000000000000003,6.12,30.37,3.7600000000000002,1.26,0.64,1.06,2.22,1.8800000000000001,1.32,0.96
April 2020,0.5499999999999999,0.33,5.7700000000000005,7.290000000000001,0.3,0.49,0.27,1.3,0.44,0.31,18.11,8,0.27,1.53,0.31,1.8399999999999999,2.44,0.42,6.21,30.5,3.83,1.27,0.73,1.06,2.19,1.91,1.37,0.95
May 2020,0.54,0.37,5.75,7.03,0.41000000000000003,0.54,0.27,1.32,0.44999999999999996,0.29,17.73,7.93,0.31,1.54,0.38,1.8900000000000001,2.45,0.42,6.1,31.069999999999997,3.91,1.24,0.75,1.0699999999999998,2.1399999999999997,1.8399999999999999,1.37,0.9199999999999999
June 2020,0.48,0.41000000000000003,5.75,6.819999999999999,0.4,0.51,0.27,1.37,0.44,0.27999999999999997,17.299999999999997,8.01,0.37,1.49,0.38,1.8599999999999999,2.45,0.41000000000000003,6,31.669999999999998,4.01,1.2,0.8200000000000001,1.01,2.18,1.8900000000000001,1.32,0.88
July 2020,0.44,0.48,5.76,6.76,0.41000000000000003,0.5,0.27999999999999997,1.4000000000000001,0.44,0.26,16.76,7.969999999999999,0.38999999999999996,1.5,0.43,1.8900000000000001,2.52,0.38,5.93,32.11,3.9899999999999998,1.21,0.91,0.9900000000000001,2.1999999999999997,1.9300000000000002,1.3,0.86
August 2020,0.48,0.54,5.74,6.5600000000000005,0.42,0.51,0.27,1.4500000000000002,0.43,0.25,16.61,8.19,0.41000000000000003,1.55,0.5,1.8900000000000001,2.6100000000000003,0.38999999999999996,5.81,32.1,3.9899999999999998,1.16,0.98,0.9299999999999999,2.31,1.92,1.29,0.72
September 2020,0.43,0.58,5.609999999999999,6.35,0.4,0.52,0.26,1.46,0.38,0.27,16.49,8.35,0.42,1.6400000000000001,0.54,1.8599999999999999,2.67,0.41000000000000003,6.04,31.869999999999997,4.06,1.15,1.0699999999999998,0.84,2.48,1.8499999999999999,1.24,0.75
October 2020,0.38999999999999996,0.6,5.800000000000001,6.22,0.42,0.5599999999999999,0.25,1.41,0.38,0.27999999999999997,16.34,8.41,0.38999999999999996,1.6400000000000001,0.5599999999999999,1.7500000000000002,3.44,0.45999999999999996,5.86,31.759999999999998,3.94,1.11,1.08,0.8099999999999999,2.4299999999999997,1.83,1.2,0.69
November 2020,0.38,0.61,5.99,6.35,0.32,0.5499999999999999,0.24,1.38,0.35000000000000003,0.27,16.520000000000003,8.51,0.38999999999999996,1.6400000000000001,0.59,1.7500000000000002,3.5900000000000003,0.45999999999999996,6.04,31.009999999999998,3.8899999999999997,1.13,1.1400000000000001,0.76,2.3800000000000003,1.9300000000000002,1.0999999999999999,0.72
December 2020,0.44999999999999996,0.65,6.18,6.5,0.35000000000000003,0.5700000000000001,0.26,1.29,0.36,0.25,16.55,8.58,0.36,1.6500000000000001,0.62,1.7999999999999998,3.62,0.45999999999999996,6.0600000000000005,30.680000000000003,3.83,1.1199999999999999,1.09,0.73,2.1999999999999997,1.87,1.18,0.73
January 2021,0.51,0.63,6.3,6.550000000000001,0.35000000000000003,0.5599999999999999,0.26,1.3299999999999998,0.37,0.27,16.8,8.469999999999999,0.37,1.69,0.64,1.73,3.6900000000000004,0.48,6.02,30.509999999999998,3.85,1.1199999999999999,1.02,0.7100000000000001,2.1399999999999997,1.77,1.1900000000000002,0.6799999999999999
February 2021,0.48,0.67,6.52,6.78,0.33999999999999997,0.5700000000000001,0.22,1.26,0.38999999999999996,0.27,16.88,8.540000000000001,0.38,1.6500000000000001,0.5599999999999999,1.72,3.5700000000000003,0.45999999999999996,6.15,30.23,3.8699999999999997,1.1900000000000002,1.04,0.64,2.02,1.72,1.21,0.7000000000000001
March 2021,0.49,0.6799999999999999,6.710000000000001,6.87,0.36,0.5499999999999999,0.16999999999999998,1.26,0.4,0.27,17.26,8.469999999999999,0.35000000000000003,1.6400000000000001,0.5700000000000001,1.6500000000000001,3.47,0.48,6.12,30.28,3.73,1.16,0.95,0.61,1.83,1.79,1.24,0.66
April 2021,0.52,0.6799999999999999,6.68,6.93,0.35000000000000003,0.5700000000000001,0.13999999999999999,1.34,0.36,0.22999999999999998,17.53,8.59,0.37,1.7500000000000002,0.59,1.73,2.55,0.44,6.4,30.18,3.8600000000000003,1.2,0.8999999999999999,0.5499999999999999,1.81,1.7500000000000002,1.28,0.7000000000000001
May 2021,0.51,0.6,6.65,6.97,0.3,0.53,0.11,1.46,0.38999999999999996,0.22999999999999998,18.02,8.780000000000001,0.35000000000000003,1.79,0.5,1.6199999999999999,2.23,0.41000000000000003,6.39,30.44,3.9,1.0999999999999999,0.8999999999999999,0.49,1.7500000000000002,1.7000000000000002,1.26,0.61
June 2021,0.47000000000000003,0.58,6.64,7.04,0.3,0.53,0.04,1.48,0.4,0.24,18.35,8.870000000000001,0.33999999999999997,1.77,0.54,1.46,2.09,0.41000000000000003,6.329999999999999,30.459999999999997,3.74,1.1400000000000001,0.89,0.5,1.82,1.73,1.23,0.61
July 2021,0.52,0.5700000000000001,6.6000000000000005,7.16,0.33999999999999997,0.5499999999999999,0,1.46,0.43,0.21,18.25,9.17,0.31,1.73,0.44999999999999996,1.47,1.8399999999999999,0.37,6.35,30.740000000000002,3.74,1.11,0.8099999999999999,0.51,1.66,1.72,1.26,0.69
August 2021,0.49,0.54,6.5,6.99,0.31,0.5700000000000001,0,1.5,0.47000000000000003,0.22,18.27,9.3,0.31,1.82,0.52,1.46,1.8499999999999999,0.4,6.3100000000000005,30.740000000000002,3.7600000000000002,1.03,0.7799999999999999,0.53,1.63,1.71,1.27,0.73
September 2021,0.5,0.5499999999999999,6.68,7.17,0.35000000000000003,0.58,0,1.5699999999999998,0.47000000000000003,0.2,18.04,9.54,0.36,1.8599999999999999,0.43,1.44,1.9800000000000002,0.35000000000000003,6.370000000000001,30.11,3.93,1.01,0.77,0.49,1.6400000000000001,1.59,1.27,0.72
October 2021,0.53,0.5700000000000001,6.99,7.380000000000001,0.33,0.5499999999999999,0,1.54,0.52,0.29,18.11,9.34,0.33999999999999997,1.76,0.38,1.4000000000000001,2.01,0.38,6.279999999999999,30.14,3.73,0.98,0.74,0.49,1.6099999999999999,1.59,1.28,0.75
November 2021,0.61,0.7000000000000001,6.99,7.31,0.35000000000000003,0.61,0,1.4200000000000002,0.52,0.32,17.560000000000002,9.31,0.37,1.72,0.42,1.43,2.12,0.36,6.1899999999999995,30.049999999999997,3.8,1,0.8200000000000001,0.54,1.7000000000000002,1.63,1.37,0.76
December 2021,0.7000000000000001,0.67,7.01,7.26,0.33,0.65,0,1.35,0.49,0.33,17.82,9.1,0.36,1.77,0.41000000000000003,1.6,2.16,0.36,6.239999999999999,29.599999999999998,4.109999999999999,1.03,0.84,0.5499999999999999,1.6400000000000001,1.66,1.25,0.7100000000000001
January 2022,0.66,0.75,7.3999999999999995,7.2700000000000005,0.3,0.72,0,1.1900000000000002,0.48,0.33999999999999997,18.01,9.07,0.33999999999999997,1.71,0.42,1.7399999999999998,2.27,0.38,6.0600000000000005,28.74,4.19,1.0699999999999998,0.98,0.48,1.91,1.7399999999999998,1.1400000000000001,0.64
